  [4;36;1mEvent Create (0.3ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:04:54', '2009-08-27 16:04:54', '2009-08-27 16:04:54')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:38', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:00:38', 1, '2009-08-27 17:00:38', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:38', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:38', '2009-08-27 17:00:38', '2009-08-27 17:00:38')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:00:46', 2, '2009-08-27 17:00:46', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:00:46', 2, '2009-08-27 17:00:46', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:00:46', 1, '2009-08-27 17:00:46', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:00:46', '2009-08-27 17:00:46', '2009-08-27 17:00:46')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:01:10', '2009-08-27 17:01:10')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:01:10', '2009-08-27 17:01:10', '2009-08-27 17:01:10')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:01:22', '2009-08-27 17:01:22', '2009-08-27 17:01:10')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:01:22', 2, '2009-08-27 17:01:22', 1)[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:02:42', '2009-08-27 17:02:42', '2009-08-27 17:01:10')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:02:42', 3, '2009-08-27 17:02:42', 1)[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:02:42', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:02:42', '2009-08-27 17:02:42', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:02:42', 2, '2009-08-27 17:02:42', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:02:42', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:02:42', 1, '2009-08-27 17:02:42', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:02:42', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:02:42', '2009-08-27 17:02:42', '2009-08-27 17:02:42')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:03:04', '2009-08-27 17:03:04')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:04', '2009-08-27 17:03:04', '2009-08-27 17:03:04')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:05', '2009-08-27 17:03:05', '2009-08-27 17:03:04')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:03:05', 2, '2009-08-27 17:03:05', 1)[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:05', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:05', '2009-08-27 17:03:05', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:03:05', 2, '2009-08-27 17:03:05', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:05', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:03:05', 1, '2009-08-27 17:03:05', 1)[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:05', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:03:05', '2009-08-27 17:03:05', '2009-08-27 17:03:05')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:34:18', 2, '2009-08-27 17:34:18', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:34:18', 2, '2009-08-27 17:34:18', 1)[0m
  [4;36;1mEvent Load (0.1ms)[0m   [0;1mSELECT * FROM "events" WHERE (starts_on IS null) LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:34:18', 1, '2009-08-27 17:34:18', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:34:18', '2009-08-27 17:34:18', '2009-08-27 17:34:18')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:35:14', 2, '2009-08-27 17:35:14', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:35:14', 2, '2009-08-27 17:35:14', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:35:14', 1, '2009-08-27 17:35:14', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:35:14', '2009-08-27 17:35:14', '2009-08-27 17:35:14')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;35;1mEvent Create (0.2ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:37:53', 2, '2009-08-27 17:37:53', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:37:53', 2, '2009-08-27 17:37:53', 1)[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:37:53', 1, '2009-08-27 17:37:53', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:37:53', '2009-08-27 17:37:53', '2009-08-27 17:37:53')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:38:17', '2009-08-27 17:38:17')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:38:17', '2009-08-27 17:38:17', '2009-08-27 17:38:17')[0m
  [4;36;1mEvent Create (0.2ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:38:30', '2009-08-27 17:38:30', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:38:30', 2, '2009-08-27 17:38:30', 1)[0m
  [4;36;1mEvent Load (0.3ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:22', '2009-08-27 17:39:22', NULL)[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:22', 3, '2009-08-27 17:39:22', 1)[0m
  [4;35;1mUser Create (0.3ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:22', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:22', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;36;1mEventUser Create (0.1ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:22', 2, '2009-08-27 17:39:22', 1)[0m
  [4;35;1mEvent Load (0.2ms)[0m   [0mSELECT * FROM "events" ORDER BY events.id DESC LIMIT 1[0m
  [4;36;1mEvent Load (0.2ms)[0m   [0;1mSELECT "events".* FROM "events" INNER JOIN "event_users" ON "events".id = "event_users".event_id WHERE (("event_users".user_id = 1)) [0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:22', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:22', 1, '2009-08-27 17:39:22', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:22', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:22', '2009-08-27 17:39:22', '2009-08-27 17:39:22')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 17:39:26', '2009-08-27 17:39:26', NULL)[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 17:39:26', 2, '2009-08-27 17:39:26', 1)[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 17:39:26', '2009-08-27 17:39:26')[0m
